#name,value,fit,bounds,label,unit,coupled_with,coupled_tolerance
#gamma (systemic velocity offset per instrument)
baseline_offset_rv_CORALIE,0.0,1,uniform -20.0 20.0,$\gamma_{\rm CORALIE}$,km/s,,
baseline_offset_rv_HARPS,0.0,1,uniform -20.0 20.0,$\gamma_{\rm HARPS}$,km/s,,
baseline_offset_rv_HARPSjiang0,0.0,1,uniform -20.0 20.0,$\gamma_{\rm Hj0}$,km/s,,
baseline_offset_rv_HARPSjiang1,0.0,1,uniform -20.0 20.0,$\gamma_{\rm Hj1}$,km/s,,
baseline_offset_rv_HARPSjiang2,0.0,1,uniform -20.0 20.0,$\gamma_{\rm Hj2}$,km/s,,
baseline_offset_rv_HARPSW77,0.0,1,uniform -20.0 20.0,$\gamma_{\rm HW77}$,km/s,,
#noise params
ln_err_flux_TESS120,-8.210,1,uniform -15.0 0.0,$\ln\sigma_{\rm T120}$,log rel flux,,
ln_err_flux_TESS600,-8.039,1,uniform -15.0 0.0,$\ln\sigma_{\rm T600}$,log rel flux,,
ln_jitter_rv_CORALIE,-4.026,1,uniform -15.0 0.0,$\ln\sigma_{\rm CORALIE}$,log km/s,,
ln_jitter_rv_HARPS,-6.072,1,uniform -15.0 0.0,$\ln\sigma_{\rm HARPS}$,log km/s,,
ln_jitter_rv_HARPSjiang0,-7.101,1,uniform -15.0 0.0,$\ln\sigma_{\rm Hj0}$,log km/s,,
ln_jitter_rv_HARPSjiang1,-6.817,1,uniform -15.0 0.0,$\ln\sigma_{\rm Hj1}$,log km/s,,
ln_jitter_rv_HARPSjiang2,-6.347,1,uniform -15.0 0.0,$\ln\sigma_{\rm Hj2}$,log km/s,,
ln_jitter_rv_HARPSW77,-5.914,1,uniform -15.0 0.0,$\ln\sigma_{\rm HW77}$,log km/s,,
#companion b
b_rr,0.1290,1,uniform 0.0 0.3,$R_b/R_\star$,,,
b_rsuma,0.214012,1,uniform 0.0 1.0,$(R_\star+R_b)/a_b$,,,
b_cosi,0.04198,1,uniform 0.0 1.0,$\cos i_b$,,,
b_epoch,2457420.8836,1,uniform 2457419.88 2457421.88,$t_0$,BJD_TDB,,
b_period,1.360029,1,uniform 1.26 1.46,$P_b$,d,,
b_K,0.3264,1,uniform 0.0 2.0,$K_b$,km/s,,
b_f_c,-0.0646,1,uniform -1.0 1.0,$\sqrt{e}\cos\omega$,,,
b_f_s,0.0625,1,uniform -1.0 1.0,$\sqrt{e}\sin\omega$,,,
b_dilution_TESS120,0.214,1,normal 0.214 0.05,$\delta_{\rm TESS120}$,,,
b_dilution_TESS600,0.214,1,normal 0.214 0.05,$\delta_{\rm TESS600}$,,,
#limb darkening
A_ldc_q1_TESS120,0.5,1,uniform 0.0 1.0,$q_{1;\rm TESS120}$,,,
A_ldc_q2_TESS120,0.3,1,uniform 0.0 1.0,$q_{2;\rm TESS120}$,,,
A_ldc_q1_TESS600,0.5,0,fixed,$q_{1;\rm TESS600}$,,A_ldc_q1_TESS120,
A_ldc_q2_TESS600,0.3,0,fixed,$q_{2;\rm TESS600}$,,A_ldc_q2_TESS120,
A_ldc_q1_HARPSjiang0,0.528,1,uniform 0.0 1.0,$q_{1;\rm Hjiang0}$,,,
A_ldc_q2_HARPSjiang0,0.257,1,uniform 0.0 1.0,$q_{2;\rm Hjiang0}$,,,
A_ldc_q1_HARPSjiang1,0.528,0,fixed,$q_{1;\rm Hjiang1}$,,A_ldc_q1_HARPSjiang0,
A_ldc_q2_HARPSjiang1,0.257,0,fixed,$q_{2;\rm Hjiang1}$,,A_ldc_q2_HARPSjiang0,
A_ldc_q1_HARPSjiang2,0.528,0,fixed,$q_{1;\rm Hjiang2}$,,A_ldc_q1_HARPSjiang0,
A_ldc_q2_HARPSjiang2,0.257,0,fixed,$q_{2;\rm Hjiang2}$,,A_ldc_q2_HARPSjiang0,
A_ldc_q1_HARPSW77,0.528,0,fixed,$q_{1;\rm HW77}$,,A_ldc_q1_HARPSjiang0,
A_ldc_q2_HARPSW77,0.257,0,fixed,$q_{2;\rm HW77}$,,A_ldc_q2_HARPSjiang0,
#RM stellar params
A_lambda,2.62,1,uniform -180.0 180.0,$\lambda$,deg,,
A_vsini,2.600,1,normal 2.600 0.500,$v\sin i$,km/s,,
A_xi,1.6188,1,normal 1.619 0.500,$\xi$,km/s,,
A_zeta,2.7299,1,normal 2.730 0.500,$\zeta$,km/s,,
#star A stellar params
A_rstar,0.9471,1,normal 0.9471 0.05,$R_A$,Rsun,,
A_mstar,0.9031,1,normal 0.9031 0.05,$M_A$,Msun,,
A_teff,5500,1,normal 5500 132,$T_{\rm eff;A}$,K,,
A_feh,0.1477,1,normal 0.1477 0.08,$[\rm Fe/H]_A$,dex,,
A_eep,395.2,1,uniform 200.0 500.0,${\rm EEP}_A$,,,
A_av,0.0575,1,uniform 0.0 1.0,$A_v$,mag,,
A_parallax,9.512,1,normal 9.512 0.118,$\varpi$,mas,,
A_age,10.709,0,fixed,${\rm age}_A$,Gyr,,
#star B stellar params (B_feh, B_av, B_parallax coupled to A)
B_rstar,0.7004,1,normal 0.7004 0.05,$R_B$,Rsun,,
B_mstar,0.7322,1,normal 0.7322 0.05,$M_B$,Msun,,
B_teff,4622,1,normal 4622 200,$T_{\rm eff;B}$,K,,
B_eep,342.5,1,uniform 200.0 500.0,${\rm EEP}_B$,,,
B_feh,0.1477,0,fixed,$[\rm Fe/H]_B$,dex,A_feh,0
B_av,0.0575,0,fixed,$A_{v;B}$,mag,A_av,0
B_parallax,9.512,0,fixed,$\varpi_B$,mas,A_parallax,0
B_age,10.709,0,fixed,${\rm age}_B$,Gyr,A_age,0.1
